Income_Centered,Education,Age,Participation,Support
-.0033720036,1,12.333333,1,1
-.017659998,3.5,24,1,1
-.0010659969,6,18,1,1
-.014043001,2,67,1,1
-.0059519983,2,13,1,1
-.0030440006,3.5,29.666666,1,1
-.011245003,6,27,1,1
-.0040419986,3.6666667,55,1,0
-.014282,5,25.75,1,1
-.017052,4,19,1,1
-.014566001,2.5,16.666666,1,1
-.0067529953,4,25.333334,1,.5
-.0050579971,3,19,1,1
-.018784,4.5,34.25,1,1
-.014599002,6,23.666666,1,1
-.013368002,5,25,1,1
-.015574996,2,24.666666,1,1
-.018395996,3,12.5,1,.5
-.016582003,3,21.5,1,.5
-.0015670038,2.5,17.799999,1,1
-.017065002,3,32.333332,1,1
-.0068160011,4.5,27.5,1,.5
-.011257997,,16,1,1
-.0031249984,1,28.5,1,1
-.0062600016,4,31,1,1
-.018291002,2.5,13.333333,1,1
-.015847003,,62.5,1,1
-.018205998,6,26.333334,1,0
-.012930003,4.5,26.75,1,.5
-.011590002,6,25.5,1,1
-.0021240017,2,23,1,1
-.006097001,3,36,1,1
-.015891997,2,68,1,1
-.014853997,1.5,21.5,1,1
-.0096249999,6,23.75,1,1
-.0075649964,6,26.333334,1,0
-.015714003,6,14,1,.5
-.012513002,3.25,28,1,1
-.010494,2,8.333333,1,1
-.010055003,3,21.25,1,1
-.0039660009,6,21,1,1
-.017052,4,9.666667,1,1
-.015214002,6,18,1,1
-.0045080013,6,17.333334,1,1
-.013865999,4.5,32.333332,1,1
-.013132003,3.5,17,1,1
-.019104002,5.5,15.5,1,.5
-.010781998,6,15.333333,1,0
-.0053289956,.5,15,1,1
-.019846996,,67,1,1
-.0024300008,6,31,1,.5
-.0065880036,2,14,1,.5
-.0083849998,4.5,24,1,0
-.0088630002,4.5,64,1,1
-.018903999,4.6666665,31.5,1,1
-.0023940033,0,17,1,1
-.014360999,1,34.666668,1,1
-.001297002,4,28.666666,1,1
-.015385001,6,34.5,1,1
-.010159998,6,12.666667,1,.5
-.0036060004,5.6666665,42,1,1
-.018931998,4.6666665,42,1,1
-.015711999,3,28.666666,1,.5
-.010764,4.5,42.666668,1,1
-.014466002,4,12.75,1,1
-.006438998,1,11.25,1,1
-.0032289985,5.5,35,1,1
-.014728999,6,31.75,1,1
-.0054149972,4.5,48.333332,1,1
-.011078002,,69,1,1
-.012010005,6,17,1,1
-.0037079989,3,35.75,1,.5
-.012228004,6,26.833334,1,1
-.0023079938,5,17.5,1,.5
-.016217997,3,67.5,1,1
-.0099749984,4.5,27,1,1
-.0060660071,5.5,28,1,1
-.0040630004,5.5,21,1,1
-.015795996,3,34,1,0
-.0075070029,6,12.4,1,1
-.0084539969,,54,1,1
-.013542001,2.5,17.333334,1,.5
-.017514,3,49,1,1
-.0086219972,3.5,42,1,1
-.017633004,5,16.25,1,1
-.019380001,3,20.5,1,1
-.016187003,3.5,17.857143,1,1
-.0027030024,3,18.75,1,1
-.0043040006,5.5,65.5,1,1
-.017174004,2,12.25,1,1
-.0018470003,4,15.4,1,1
-.012386998,5,50,1,1
-.0020140014,4.3333335,44,1,1
-.0066260002,2,21,1,1
-.0011999996,6,43,1,1
-.012839003,3,13.25,1,1
-.0062600016,4,59,1,1
-.0097189965,4.5,19,1,1
-.017938999,3,19.333334,1,1
-.015891997,2,52,1,1
-.0031070027,6,30.666666,1,.5
-.0043719979,5,44,1,1
-.0057769991,1,32,1,.5
-.014599002,6,22.666666,1,1
-.0091659995,4.5,13.428572,1,1
-.010955004,4,33.333332,1,1
-.011913997,6,20,1,1
-.00046799844,6,34.5,1,1
-.0046809977,6,23.833334,1,1
-.007391003,5,10.5,1,1
-.0021240017,6,47,1,1
-.019173002,2,14,1,1
-.0011609993,4.5,13.666667,1,1
-.014599002,4,33.333332,1,1
-.0099569988,2.5,21,1,1
-.0086069973,3,12.2,1,1
-.0013210017,5,24,1,.5
-.0016369985,6,36.25,1,.5
-.0010419998,2,21.666666,1,1
-.019384002,5,42,1,.5
-.018872997,4,34.599998,1,1
-.0035930027,3,23.75,1,1
-.0021240017,6,24,1,1
-.016304998,4.5,17.4,1,.5
-.017977996,4.5,18.25,1,1
-.0075030006,2,20.666666,1,1
-.013120999,2,39.5,1,1
-.011396003,4.5,16.666666,1,1
-.0068160011,3,21.75,1,1
-.0098369997,4,45.200001,1,0
-.015130004,6,27,1,1
-.0062720021,5.5,19.571428,1,.5
-.0021240017,2,27,1,1
-.0060220035,3.5,23,1,1
-.0044619981,6,15.333333,1,1
-.0016939987,6,29.200001,1,1
-.0035909999,3,47.333332,1,1
-.017104996,5,19,1,.5
-.0024889994,,7.5,1,1
-.0040539927,4,16,1,1
-.019846996,,64,1,1
-.01527,3,14,1,.5
-.019383004,6,13.333333,1,1
-.0047919988,5,32,1,.5
-.0030539993,3.5,14.5,1,1
-.0092079993,5.3333335,32,1,1
-.015454997,4,16,1,1
-.019813998,3,28.333334,1,1
-.0075649964,6,36.333332,1,0
-.0066550015,3.6666667,50.666668,1,0
-.00040900128,2,36,1,.5
-.0043029999,4,26,1,1
-.014634004,4,38,1,0
-.0035600006,,45,1,1
-.0083720004,4.5,30.333334,1,1
-.019603996,1,12,1,1
-.0027080004,4.5,17.25,1,1
-.012166997,0,20,1,1
-.0084309997,5.5,41.333332,1,1
-.0072530033,4.5,23.666666,1,1
-.011610997,6,24.799999,1,.5
-.0040270006,1.5,16.333334,1,1
-.010264006,4.5,17.799999,1,1
-.013565999,6,21.5,1,1
-.0012720018,6,28,1,1
-.0088380035,4,9,1,1
-.015418002,1,31.5,1,1
-.010076999,5,38.5,1,1
-.0045630015,2,18.5,1,1
-.017750999,5,25,1,1
-.010282001,6,10.2,1,1
-.0021240017,6,17.5,1,1
-.0035930027,3.5,31.5,1,1
-.014566001,3,14.333333,1,1
-.012388003,6,22.200001,1,.5
-.019404998,4.5,17.333334,1,1
-.016260004,4,30.666666,1,1
-.017415,3.5,23,1,1
-.0012220009,5,32,1,0
-.018008998,6,35.333332,1,1
-.0010460007,4.6666665,35.333332,1,1
-.018782003,5,25.5,1,1
-.013638003,4,13.666667,1,1
-.0049490007,6,17.833334,1,1
-.0040120007,4,17,1,1
-.015490001,6,17,1,0
-.0093789967,2,14.5,1,1
-.0010289974,4,27.5,1,.5
-.011961003,5,37.333332,1,1
-.0050020013,4,18.4,1,1
-.0062289974,6,39.5,1,.5
-.014076998,5,24,1,1
-.019365994,4.5,38.666668,1,1
-.0086320033,2.5,34.5,1,1
-.0099979993,3.5,28,1,1
-.012965997,4,30.799999,1,1
-.0076119988,4.5,22,1,1
-.010226002,3,24.75,1,1
-.0061269975,5,17,1,.5
-.0012689966,3,11,1,1
-.007832,3,13.333333,1,1
-.0028950025,1.5,30,1,.5
-.0055959946,6,39,1,1
-.0011710054,0,16.5,1,1
-.013520999,2.5,15,1,1
-.018017998,6,29,1,.5
-.012726006,5,17.666666,1,1
-.010976997,,9.5,1,.5
-.018398,5,22,1,1
-.0068749986,5,61,1,1
-.010500995,6,21.5,1,1
-.0027469981,6,21.5,1,1
-.013218997,3,21.333334,1,1
-.002438003,6,48,1,.5
-.0019910014,5,23.25,1,1
-.017989999,5.3333335,32.200001,1,1
-.0040449994,2,16,1,.5
-.0055039986,4.5,37.333332,1,.5
-.018292008,2,19.5,1,1
-.00069299829,1,18.5,1,1
-.001700995,3.75,25.666666,1,1
-.010269999,4,37.333332,1,1
-.0038410027,2,25.666666,1,1
-.017680002,2.3333333,44.666668,1,.5
-.016257001,2.5,21,1,1
-.0021240017,6,55.5,1,1
-.0012530002,3,15,1,1
-.0049910001,5,15.5,1,.5
-.012419998,4.5,14.333333,1,.5
-.0068749986,5,19.5,1,1
-.015546998,6,14,1,1
-.017221002,6,17,1,1
-.0049829977,6,22,1,.5
-.016582003,5,33.5,1,1
-.0023940033,6,44.5,1,1
-.0084539969,,55,1,1
-.0063599995,0,32.666668,1,1
-.0090820016,6,18.75,1,.5
-.0069100014,4,17.666666,1,1
-.018448999,4,18,1,1
-.0066409977,4,27,1,1
-.019340003,4.5,19.666666,1,1
-.015336997,2,29.5,1,.5
-.0050550005,4.5,20.666666,1,.5
-.015954001,1,23.333334,1,1
-.0030980024,3.5,16.25,1,.5
-.0096400054,2.4000001,30.6,1,1
-.006566002,3,13.333333,1,1
-.00099999947,5,16,1,1
-.0030629982,4.5,19.5,1,1
-.0066489996,4.5,28.5,1,1
-.0027880012,5,43.5,1,1
-.012078,5.5,39.333332,1,.5
-.0041379975,2,19.666666,1,1
-.016593998,2.5,15.666667,1,1
-.0011999996,6,52,1,1
-.0079290038,4.5,35.200001,1,1
-.0035600006,,53,1,1
-.0052890005,4.25,47.25,1,0
-.014599002,6,24.666666,1,.5
-.0063690012,1.6666666,19.142857,1,1
-.0068900003,5,27.166666,1,1
-.0068649999,2.5,23.666666,1,.5
-.010937003,3,57,1,1
-.014919003,4.5,29,1,1
-.011778997,4,47,1,1
-.0073840013,6,22.666666,1,1
-.0062940037,1,32,1,.5
-.018242,6,14,1,.5
-.015130004,6,39,1,1
-.009744999,2,15.666667,1,1
-.013391002,3,18,1,1
-.017022999,5,21.25,1,1
-.0018900014,3,21.5,1,0
-.0085839992,0,15.8,1,.5
-.0050559989,6,25.5,1,1
-.017938999,5.5,40,1,1
-.0023920066,2,21,1,1
-.0069880029,6,26,1,1
-.0052880021,4,19.142857,1,1
-.010937003,3,63,1,1
-.00088600576,2.5,44.333332,1,.5
-.014599002,6,20.333334,1,1
-.016414998,6,8.666667,1,1
-.015891997,2,64,1,1
-.0068160011,4,10.666667,1,.5
-.0080789989,2,16,1,1
-.012404007,6,11.25,1,1
-.0063430015,5,59,1,1
-.0046299966,5.5,26.333334,1,1
-.0086079976,2,19.333334,1,1
-.018168001,2.5,36.333332,1,1
-.0015720029,6,36,1,1
-.014988,2.5,23,1,1
-.014235003,3.5,27.200001,1,1
-.019540997,6,41.666668,1,1
-.014342001,6,26,1,0
-.013884005,5,14.8,1,1
-.0021240017,6,29,1,1
-.019846996,,57,1,1
-.0080789989,2,11,1,1
-.0065010032,2.3333333,32.400002,1,1
-.0030520025,6,34.5,1,1
-.0095920023,1,13.5,1,1
-.016217997,3,68.5,1,1
-.0055059991,6,20.333334,1,1
-.0074550002,3.75,17.6,1,1
-.010526997,4,25.571428,1,.5
-.017409002,4,33,1,1
-.0015609986,3,14.5,1,1
-.0065879985,3,26,1,1
-.0050579971,3,17,1,1
-.0042079999,,6.5,1,0
-.0020359966,4,36.666668,1,1
-.019167004,2,20.666666,1,1
-.019799003,1.5,17,1,1
-.018938003,3.3333333,24.142857,1,1
-.0024300008,6,32.5,1,1
-.017518999,2,17.25,1,1
-.0043029999,1,27.333334,1,1
-.016208997,5,26.5,1,.5
-.0084420014,2,21,1,1
-.013495994,1,14.333333,1,1
-.015574996,6,32,1,1
-.014176003,4,37.400002,1,1
-.014475998,5,35.75,1,.5
-.012695997,5.5,35.666668,1,1
-.017555004,4,13.5,1,1
-.014089001,4,16.333334,1,1
-.0087829949,3,27,1,1
-.018148003,3.5,41.75,1,1
-.0065200008,4.5,13.571428,1,1
-.001574001,2.5,43.333332,1,.5
-.014728007,2,19.333334,1,1
-.019589005,3,25.333334,1,.5
-.013305,5,44.25,1,1
-.0095189977,4.5,22,1,.5
-.01167,6,8.75,1,1
-.0029429994,3.5,26.333334,1,0
-.0072730007,3.6666667,45,1,1
-.019407002,3.6666667,22,1,1
-.0042619975,2.5,33,1,1
-.013781003,6,16.444445,1,.5
-.0021240017,6,26,1,1
-.019907003,2,12,1,1
-.015004,3,34.5,1,1
-.0012999985,4,23,1,1
-.0073089991,5,24.142857,1,1
-.00052999874,5,14,1,1
-.0050669997,2,40.333332,1,0
-.015546998,6,11,1,1
-.0062600016,4,59,1,0
-.012839003,5,14.75,1,1
-.015574996,6,23.333334,1,1
-.002217001,4.5,20.25,1,1
-.0010309941,5,22.666666,1,1
-.011591,2,17.25,1,.5
-.0069100009,3.5,16.25,1,1
-.011245003,4,28.5,1,1
-.0057059987,5,13,1,1
-.0012530002,3,16,1,0
-.0015740073,2,10,1,1
-.013410004,2,22.666666,1,.5
-.0089040017,6,17.666666,1,1
-.001847995,2,14.666667,1,1
-.016217997,3,60,1,1
-.017052,3.5,28.333334,1,.5
-.0078189988,3,11,1,1
-.0024300008,2,36.5,1,1
-.010305,5,31.5,1,1
-.015071003,4.5,15.5,1,1
-.016619002,3,18.714285,1,.5
-.014616002,3,13,1,1
-.018524004,2.5,39,1,.5
-.0014950014,4,31,1,.5
-.008421001,6,13.333333,1,0
-.0045189979,6,25,1,0
-.016302003,6,41,1,1
-.01454,1,34,1,1
-.0021240017,6,27,1,1
-.014599002,4,26.666666,1,.5
-.018242,6,15.5,1,1
-.0012999985,3,16.333334,1,1
-.0065500005,5,64,1,1
-.017181007,4.3333335,34.666668,1,1
-.012569999,6,7.6666665,1,1
-.015807999,6,18.200001,1,.5
-.015490001,3,20,1,.5
-.012483003,3.5,15.2,1,.5
-.015908999,6,12.5,1,1
-.0070689963,5,30.5,1,1
-.010563997,3.5,24.142857,1,1
-.010937003,3,37,1,0
-.010521,4,28.333334,1,.5
-.018242,6,14,1,1
-.013305,3.5,21.5,1,0
-.011590002,4,60,1,1
-.018291002,1,18,1,1
-.018881997,4.5,39.666668,1,1
-.0030799971,4,16.333334,1,.5
-.018087002,2.5,28.25,1,.5
-.017332999,4.25,32.166668,1,1
-.0024300008,6,52,1,1
-.019403001,2.6666667,24,1,1
-.003431997,4.3333335,25.25,1,1
-.0099569988,3,32,1,.5
-.0057879975,5.5,29,1,1
-.017212002,4.6666665,20.799999,1,1
-.014013002,3,13.5,1,1
-.0054809987,4.5,28.25,1,1
-.010722997,6,19.75,1,.5
-.017475998,2,36,1,1
-.019846996,,51,1,1
-.016217997,3,30,1,1
-.0027660031,6,27,1,1
-.016086003,4,34.5,1,1
-.0082019987,3,11,1,1
-.0028029995,1.5,24.833334,1,.5
-.0045200004,2.6666667,20.200001,1,.5
-.017856,6,33.75,1,1
-.0021060011,6,21.428572,1,1
-.0062980028,6,25,1,1
-.015546998,6,14.5,1,1
-.0057629994,4.3333335,18.111111,1,1
-.013337998,3.3333333,42,1,1
-.013937003,4,36,1,1
-.0065500005,5,26,1,1
-.013808004,6,19.666666,1,1
-.013842,2,29.6,1,1
-.0050609978,3,35,1,1
-.018167002,5.5,33,1,1
-.0034039964,0,22,1,.5
-.0092319977,4.5,19.571428,1,.5
-.011555,4.5,39.333332,1,1
-.018242,6,17,1,0
-.016772998,5,12.25,1,.5
-.0014560013,4.75,20,1,1
-.0050669997,4,19.666666,1,1
-.0031149997,4,30.666666,1,1
-.016855,3.3333333,35.333332,1,1
-.0070899967,3.5,42,1,1
-.016921004,3.5,35.25,1,1
-.014220001,2,29.5,1,.5
-.011024003,0,16,1,1
-.0080059962,1.5,34.75,1,1
-.013218997,5,23.333334,1,1
-.015096,4.5,33.5,1,1
-.015546998,6,13.5,1,1
-.0075559979,1,69,1,1
-.015096,4.5,26,1,.5
-.015027999,2.6666667,31.25,1,1
-.0012679968,6,10.142858,1,1
-.015939003,6,20.5,1,1
-.0015739996,5.5,22.5,1,1
-.0051310034,2,17.200001,1,1
-.012582002,4.5,17.25,1,1
-.014728999,6,26.75,1,1
-.0051100007,3.75,30.799999,1,.5
-.017775001,6,19.666666,1,.5
-.0024300008,2,24,1,1
-.019337004,5,15.5,1,1
-.005589006,1.6666666,29.6,1,.5
-.015385001,6,21,1,1
-.011828003,5.5,32.5,1,0
-.011590002,6,32.5,1,1
-.0078649987,4.5,26,1,1
-.0035600006,,61,1,0
-.015891997,2,63,1,1
-.016708998,1.5,17.25,1,1
-.0018499992,5,42,1,1
-.012747002,6,23,1,1
-.0018499992,5,60,1,.5
-.010484,4,15,1,1
-.019990994,6,13.666667,1,1
-.0055810004,5,19,1,1
-.015546998,6,15.5,1,1
-.0023680006,6,20.25,1,1
-.012304002,4,22.666666,1,.5
-.014087004,6,12,1,.5
-.014599002,6,40,1,1
-.014325997,,70,1,1
-.007007,3,39.25,1,.5
-.014991996,3,11.666667,1,1
-.016329,6.5,21.5,1,1
-.0025150008,2,23.833334,1,1
-.0040930035,2.5,71,1,1
-.015716,5,14.8,1,1
-.016156999,5,17.6,1,1
-.0021590008,5,22.666666,1,1
-.010937003,3,52,1,1
-.0068010068,2,30.666666,1,0
-.013785004,4,19.666666,1,0
-.015918,3.5,35.5,1,.5
-.0068749986,2,64,1,.5
-.0049159951,2.5,20,1,1
-.0033659986,2.25,44,1,1
-.0050559989,6,13,1,1
-.014616002,3,14.333333,1,1
-.0037079989,4,37.75,1,.5
-.019846996,,23,1,1
-.0116,5,44.333332,1,1
-.014076998,1,22.142857,1,1
-.014880997,4.3333335,19.833334,1,1
-.013145995,3.6666667,34.333332,1,1
-.011687,5,34,1,1
-.0055200001,3,20.5,1,1
-.010545,3,36,1,1
-.0024300008,6,14,1,1
-.0027469981,3,43,1,0
-.014584002,6,24,1,0
-.014337,3.3333333,28,1,1
-.010955004,5.25,35.75,1,0
-.0030440069,4.5,18.666666,1,.5
-.012371002,4.5,24.5,1,.5
-.016302003,6,49,1,.5
-.015879,5,15.875,1,1
-.0012100018,5,36.5,1,0
-.015130004,6,15.5,1,1
-.0018109991,4,28,1,1
-.013903997,2,16.4,1,1
-.0073820027,2,23.75,1,1
-.0083890026,4,11.666667,1,.5
-.012839003,5,15.25,1,1
-.0024300008,6,19,1,1
-.0043250015,4,35,1,1
-.018646,2,43.666668,1,1
-.017810998,4,23.666666,1,1
-.0052160015,6,20,1,1
-.015546998,6,12.5,1,1
-.0011359991,2.3333333,25.666666,1,1
-.018093003,6,11.5,1,1
-.016908003,5,21.4,1,1
-.019396996,2.3333333,26,1,1
-.0087869968,3,17,1,1
-.013851004,3.5,18.833334,1,1
-.0083200019,2,12,1,.5
-.013625001,4.5,19.5,1,1
-.0022129989,,29.5,1,1
-.019292003,6,29,1,1
-.018672002,4,9.5,1,.5
-.00997,6,26,1,.5
-.014935001,4.5,14.666667,1,.5
-.015236002,6,21.6,1,1
-.019475004,2,24.75,1,1
-.0082549993,2,15.666667,1,1
-.00042699766,2,37.333332,1,1
-.0013280003,6,19.5,1,1
-.0036310006,4,21.75,1,1
-.012582002,4,17.375,1,1
-.0099569978,3,9.25,1,1
-.0021240017,6,22,1,1
-.016582003,6,52.5,1,1
-.0035490072,6,18.25,1,1
-.014848,6,26,1,1
-.016179001,3.5,23.200001,1,1
-.001953,5,26.5,1,1
-.0018499992,5,53,1,1
-.013785004,1,21.333334,1,1
-.0054590008,4.3333335,40,1,1
-.0083629983,2.6666667,15.857142,1,1
-.010287,2,62.5,1,1
-.019271998,4.5,26,1,1
-.014298004,3.3333333,15.428572,1,1
-.0018499992,5,24,1,1
-.0094939964,4.5,15.75,1,1
-.013543999,4,29.333334,1,1
-.014021004,2,33,1,1
-.012334997,6,23.666666,1,.5
-.013732999,4,24,1,1
-.00095499819,6,26,1,1
-.015932998,5,15.666667,1,1
-.013327998,4,37.333332,1,1
-.0093060005,6,18,1,1
-.0036939995,3.25,22.5,1,1
-.019716999,4,23.666666,1,1
-.012803,6,20,1,1
-.0026790029,4.5,20.75,1,1
-.018650001,4,22,1,1
-.0099939983,6,19.666666,1,.5
-.0095100012,2.5,35.75,1,1
-.013763,6,14.333333,1,1
-.017610004,6,19.5,1,1
-.010781998,2,18.666666,1,0
-.0066749966,4.75,19,1,1
-.0067160027,3.25,28.111111,1,1
-.013842998,4,44,1,0
-.012402994,3,14.142858,1,1
-.019337004,5,11,1,.5
-.013947002,3.4000001,23.111111,1,1
-.0018499992,5,44,1,.5
-.0046550008,3,38,1,1
-.0018499992,5,41,1,1
-.010098001,4,36.5,1,.5
-.0063939961,2,23,1,1
-.0097049987,6,9,1,1
-.019383004,3,7.6666665,1,1
-.015574996,6,16.333334,1,1
-.0052560037,6,21.5,1,1
-.016313998,3.5,21,1,1
-.012647001,2,33.25,1,.5
-.0020359966,3.5,22.666666,1,1
-.0062600016,4,57,1,1
-.018697998,3,37.5,1,1
-.013154997,1,72,1,1
-.010976999,5,9.5,1,1
-.0085710008,5.5,22,1,1
-.019802002,2,17.5,1,1
-.017528998,4,29,1,1
-.0080789989,2,15,1,1
-.016217997,5,30,1,1
-.0095790019,2.5,13,1,.5
-.017700998,6,19,1,1
-.0018499992,5,41,1,.5
-.011413005,4,20,1,.5
-.011590002,6,30.5,1,1
-.017415999,3.5,28.333334,1,.5
-.017661003,2,23.5,1,1
-.0015739996,5.5,37.5,1,1
-.0038300024,3.5,18.333334,1,0
-.0063970033,2,27.666666,1,1
-.0065500005,5,52,1,1
-.0054149972,4.5,38.666668,1,1
-.010981997,4,39,1,1
-.018352,3,14.666667,1,.5
-.0094149997,4.5,31,1,.5
-.010423002,5,28,1,1
-.0092720035,5,26,1,1
-.0015819983,6,12,1,1
-.0086439978,3,17.333334,1,.5
-.011828003,1,19,1,.5
-.011245003,4,37.5,1,1
-.0054180017,6,21,1,1
-.0040430026,5,22.333334,1,1
-.014869997,3,18.666666,1,1
-.015385001,6,27,1,1
-.016391,3,16,1,1
-.0069280015,4,19.75,1,1
-.012489004,3.5,31.666666,1,.5
-.018377004,1.5,23.25,1,.5
-.0018900014,3,19.5,1,1
-.0012450011,3,24.333334,1,1
-.014342001,6,33.75,1,.5
-.0065040006,6,27.333334,1,0
-.012234,3.5,29,1,1
-.0063430015,5,31,1,1
-.0021240017,6,44,1,1
-.0066929972,4,31.25,1,1
-.011024003,3.5,15.666667,1,.5
-.0080980035,2.5,24.833334,1,1
-.013092003,4.5,38,1,.5
-.0096909991,6,33.5,1,1
-.0075269984,4.5,44.666668,1,.5
-.0015739996,5.5,55,1,1
-.019554002,3.6666667,28.200001,1,1
-.018524004,5.5,59,1,1
-.012371002,3.5,21.5,1,1
-.011693996,3.5,15.5,1,1
-.0053289956,5,24,1,1
-.013695998,1,29,1,1
-.0096729975,3,19.666666,1,1
-.016298002,3.5,22,1,.5
-.0057669999,3.5,51.333332,1,0
-.015130004,6,61,1,.5
-.016299998,2,18.25,1,1
-.010484,4,17.75,1,.5
-.018008998,6,18,1,1
-.0031230017,2.5,19.200001,1,1
-.018205998,6,18.333334,1,.5
-.0038670017,2,19,1,.5
-.015333003,6,14,1,1
-.016217997,5,35.5,1,1
-.017210996,6,21.75,1,.5
-.015891997,4,16.333334,1,1
-.0062600016,4,56,1,1
-.0093060005,6,28.5,1,1
-.010113,6,20.75,1,1
-.0077820038,4.5,25.666666,1,1
-.0067490032,2.5,20,1,.5
-.011245003,6,28.5,1,.5
-.0032599992,6,21.666666,1,1
-.0073840013,5,26.666666,1,1
-.015268994,3.75,27.142857,1,1
-.010265998,5,33.333332,1,.5
-.0043620011,2.5,21,1,1
-.015707998,4,17,1,.5
-.0089069968,2,43.5,1,1
-.018003998,4.6666665,29.799999,1,1
-.010545,4.5,36.333332,1,1
-.0021240017,6,25,1,1
-.010131997,4,15.75,1,1
-.011774003,6,30.200001,1,.5
-.019856004,5,35.666668,1,1
-.010350002,4,14,1,1
-.0012999985,6,26.333334,1,.5
-.013888998,3,31.5,1,0
-.0036599983,5,11,1,1
-.0062600016,4,50,1,1
-.0057899971,5.5,61,1,1
-.01183,3,20,1,1
-.0087060006,2.6666667,31.333334,1,1
-.0047390005,6,19.333334,1,1
-.016217997,3,31,1,1
-.0099569988,4,23,1,1
-.016582003,5,27.5,1,1
-.0081779929,6,17.4,1,1
-.0064740004,3.5,25.25,1,1
-.0038450002,2,26,1,1
-.010098001,3,39,1,1
-.0084309997,3.5,37.333332,1,.5
-.003814993,3.5,19.333334,1,1
-.0046909987,6,19.5,1,1
-.017194001,6,20.25,1,1
-.018448999,4,30,1,1
-.004366999,5,20,1,1
-.0040900009,4,22,1,.5
-.0071940022,2.5,18.6,1,0
-.013115002,3.25,18.444445,1,1
-.0018499992,5,32,1,1
-.017377002,3,18.25,1,.5
-.019413998,5.25,22.571428,1,1
-.0091269976,3.5,10.285714,1,1
-.0012169976,2.6666667,17.6,1,1
-.011778997,4,45,1,.5
-.013157001,5,18,1,1
-.010976999,5,15,1,1
-.012699,6,21.333334,1,1
-.0021240017,6,23,1,1
-.018585002,3.5,36.714287,1,1
-.015214002,3,17.5,1,1
-.014616002,3,22,1,1
-.00026000035,5,13,1,0
-.010305,5,23,1,1
-.0059119975,4,32.400002,1,1
-.017442001,3.5,33,1,1
-.019846996,,41,1,1
-.0081590032,4,26.666666,1,1
-.0040419986,3.6666667,49.666668,1,1
-.0034039964,6,31,1,1
-.0018650009,3,23.5,1,1
-.018884001,5.5,44,1,1
-.013498998,4,37.333332,1,1
-.0059519983,2,10.5,1,1
-.0049829977,6,23,1,1
-.018175999,2,14.333333,1,1
-.0005499993,,22.5,1,1
-.0024970002,3.3333333,37.5,1,1
-.014852999,4.5,29.6,1,1
-.0012100018,1.5,41.5,1,1
-.0048340028,3,18.5,1,1
-.0027469981,6,30,1,1
-.015891997,2,64,1,.5
-.00086700061,5.5,39.25,1,1
-.011024003,6,14.333333,1,1
-.018670997,3,18.75,1,1
-.0060450002,3,27,1,1
-.019667996,6,28.333334,1,1
-.0065700011,2.5,16.75,1,1
-.0013029999,5.5,28,1,.5
-.019435002,6,20.6,1,1
-.014627998,4.6666665,24,1,1
-.015858,3,23.166666,1,0
-.018008998,6,24.333334,1,1
-.017221002,6,13.375,1,.5
-.019337004,5,11.5,1,.5
-.0076719983,4,38.333332,1,1
-.017514,3,50,1,0
-.010943,3.5,23.666666,1,0
-.016340999,5,12,1,1
-.0099570025,4,23,1,1
-.0053130067,4.6666665,25.799999,1,1
-.010976999,2,12.5,1,1
-.0018679996,4.5,16.200001,1,1
-.0076949988,4.3333335,31.5,1,.5
-.0082539981,3,9,1,1
-.011061003,3.75,21.222221,1,.5
-.011288998,6,12,1,1
-.0024970013,4.5,29.333334,1,.5
-.016547998,2.6666667,29.799999,1,1
-.0030329986,2,32,1,0
-.016914001,4.6666665,20.200001,1,1
-.018291002,2.5,14.666667,1,0
-.010407996,4.6666665,44.666668,1,1
-.010476005,6,37.333332,1,1
-.014357997,4,19,1,1
-.019846996,6,29,1,1
-.010760998,3,44.599998,1,1
-.016302003,2,31.5,1,1
-.0047390005,4,36,1,.5
-.012625999,3,30.5,1,1
-.011058002,4,24.666666,1,.5
-.017180001,6,24.571428,1,1
-.015908999,6,22.5,1,.5
-.012747003,5,35.200001,1,1
-.014471,4.25,38.599998,1,1
-.019365994,6,17,1,1
-.0034620005,4.6666665,40.333332,1,.5
-.011590002,6,32.5,1,1
-.015574996,6,25.666666,1,1
-.0069029974,2,27,1,1
-.016224002,3.5,17,1,.5
-.0083060022,4.5,12.4,1,1
-.016154004,3.5,25,1,1
-.0094829965,2,13.5,1,.5
-.0060249991,6,26,1,1
-.014087004,6,17,1,1
-.0095920023,4,12,1,1
-.0038770004,6,16.571428,1,1
-.015592,3,19.666666,1,.5
-.015891997,2,63,1,1
-.0067270002,2.5,48.5,1,1
-.011542002,4,18.333334,1,.5
-.0053049987,6,21.333334,1,1
-.0053350008,5,18,1,.5
-.010645998,2,14.2,1,1
-.002580998,4,19,1,1
-.0047390005,6,32,1,1
-.017453996,3,16,1,1
-.0022129989,,35.5,1,1
-.012292993,.66666669,21.799999,1,1
-.013882001,3.6666667,25.666666,1,1
-.014087004,6,12,1,0
-.0027469981,6,14.5,1,.5
-.018820999,6,23.200001,1,1
-.0091669979,1,22.333334,1,1
-.0007570064,3,42.5,1,1
-.0083200028,1,11.666667,1,1
-.0083700037,3,73,1,1
-.012839003,6,30,1,1
-.0049379962,2,19,1,1
-.0011609993,6,29.666666,1,.5
-.0051889988,5.5,13.5,1,1
-.0020359966,6,19,1,1
-.0054239994,5,20.200001,1,.5
-.0083129993,2,15.888889,1,1
